Ngày,Dự đoán
2025-05-10,113386.95
2025-05-11,112434.83
2025-05-12,110812.086
2025-05-13,109242.664
2025-05-14,107845.2
2025-05-15,106585.695
2025-05-16,105417.04
2025-05-17,104309.22
2025-05-18,103248.11
2025-05-19,102228.54
2025-05-20,101249.31
2025-05-21,100310.336
2025-05-22,99411.48
2025-05-23,98552.11
2025-05-24,97731.164
2025-05-25,96947.234
2025-05-26,96198.695
2025-05-27,95483.79
2025-05-28,94800.734
2025-05-29,94147.75
2025-05-30,93523.11
2025-05-31,92925.164
2025-06-01,92352.33
2025-06-02,91803.13
2025-06-03,91276.19
2025-06-04,90770.22
2025-06-05,90284.03
2025-06-06,89816.53
2025-06-07,89366.695
2025-06-08,88933.58
2025-06-09,88516.33
2025-06-10,88114.16
2025-06-11,87726.31
2025-06-12,87352.11
2025-06-13,86990.92
2025-06-14,86642.15
2025-06-15,86305.26
2025-06-16,85979.72
2025-06-17,85665.055
2025-06-18,85360.82
2025-06-19,85066.59
2025-06-20,84781.96
2025-06-21,84506.555
2025-06-22,84239.99
2025-06-23,83981.98
2025-06-24,83732.14
2025-06-25,83490.21
2025-06-26,83255.875
2025-06-27,83028.86
2025-06-28,82808.89
2025-06-29,82595.734
2025-06-30,82389.14
2025-07-01,82188.86
2025-07-02,81994.69
2025-07-03,81806.41
2025-07-04,81623.805
2025-07-05,81446.69
2025-07-06,81274.88
2025-07-07,81108.2
2025-07-08,80946.47
2025-07-09,80789.516
2025-07-10,80637.19
2025-07-11,80489.33
2025-07-12,80345.8
2025-07-13,80206.45
2025-07-14,80071.15
2025-07-15,79939.766
2025-07-16,79812.18
2025-07-17,79688.26
2025-07-18,79567.89
2025-07-19,79450.97
2025-07-20,79337.375
2025-07-21,79227.016
2025-07-22,79119.78
2025-07-23,79015.586
2025-07-24,78914.32
2025-07-25,78815.914
2025-07-26,78720.26
2025-07-27,78627.29
2025-07-28,78536.914
2025-07-29,78449.055
2025-07-30,78363.64
2025-07-31,78280.6
2025-08-01,78199.86
2025-08-02,78121.35
2025-08-03,78045.01
2025-08-04,77970.76
2025-08-05,77898.555
2025-08-06,77828.33
2025-08-07,77760.03
2025-08-08,77693.59
2025-08-09,77628.98
2025-08-10,77566.11
2025-08-11,77504.96
2025-08-12,77445.47
2025-08-13,77387.59
2025-08-14,77331.28
2025-08-15,77276.49
2025-08-16,77223.18
2025-08-17,77171.31
2025-08-18,77120.83
2025-08-19,77071.72
2025-08-20,77023.914
2025-08-21,76977.4
2025-08-22,76932.125
2025-08-23,76888.07
2025-08-24,76845.19
2025-08-25,76803.45
2025-08-26,76762.83
2025-08-27,76723.3
2025-08-28,76684.81
2025-08-29,76647.34
2025-08-30,76610.88
2025-08-31,76575.38
2025-09-01,76540.82
2025-09-02,76507.18
2025-09-03,76474.43
2025-09-04,76442.55
2025-09-05,76411.51
2025-09-06,76381.28
2025-09-07,76351.86
2025-09-08,76323.2
2025-09-09,76295.31
2025-09-10,76268.16
2025-09-11,76241.71
2025-09-12,76215.96
2025-09-13,76190.89
2025-09-14,76166.48
2025-09-15,76142.7
2025-09-16,76119.55
2025-09-17,76097.016
2025-09-18,76075.06
2025-09-19,76053.69
2025-09-20,76032.87
2025-09-21,76012.59
2025-09-22,75992.85
2025-09-23,75973.625
2025-09-24,75954.9
2025-09-25,75936.664
2025-09-26,75918.91
2025-09-27,75901.61
2025-09-28,75884.76
2025-09-29,75868.36
2025-09-30,75852.375
2025-10-01,75836.81
2025-10-02,75821.66
2025-10-03,75806.89
2025-10-04,75792.51
2025-10-05,75778.5
2025-10-06,75764.86
2025-10-07,75751.57
2025-10-08,75738.625
2025-10-09,75726.02
2025-10-10,75713.74
2025-10-11,75701.78
2025-10-12,75690.13
2025-10-13,75678.78
2025-10-14,75667.73
2025-10-15,75656.96
2025-10-16,75646.47
2025-10-17,75636.25
2025-10-18,75626.305
2025-10-19,75616.6
2025-10-20,75607.16
2025-10-21,75597.96
2025-10-22,75589.0
2025-10-23,75580.27
2025-10-24,75571.766
2025-10-25,75563.48
2025-10-26,75555.41
2025-10-27,75547.55
2025-10-28,75539.89
2025-10-29,75532.42
2025-10-30,75525.164
2025-10-31,75518.08
2025-11-01,75511.18
2025-11-02,75504.46
2025-11-03,75497.914
2025-11-04,75491.54
2025-11-05,75485.33
2025-11-06,75479.27
2025-11-07,75473.375
2025-11-08,75467.63
2025-11-09,75462.03
2025-11-10,75456.586
2025-11-11,75451.27
2025-11-12,75446.09
2025-11-13,75441.055
2025-11-14,75436.15
2025-11-15,75431.36
2025-11-16,75426.695
2025-11-17,75422.16
2025-11-18,75417.73
2025-11-19,75413.414
2025-11-20,75409.22
2025-11-21,75405.125
2025-11-22,75401.14
2025-11-23,75397.26
2025-11-24,75393.47
2025-11-25,75389.78
2025-11-26,75386.19
2025-11-27,75382.695
2025-11-28,75379.28
2025-11-29,75375.96
2025-11-30,75372.73
2025-12-01,75369.58
2025-12-02,75366.5
2025-12-03,75363.51
2025-12-04,75360.59
2025-12-05,75357.76
2025-12-06,75354.99
2025-12-07,75352.29
2025-12-08,75349.664
2025-12-09,75347.1
2025-12-10,75344.61
2025-12-11,75342.18
2025-12-12,75339.81
2025-12-13,75337.51
2025-12-14,75335.26
2025-12-15,75333.06
2025-12-16,75330.94
2025-12-17,75328.86
2025-12-18,75326.83
2025-12-19,75324.86
2025-12-20,75322.94
2025-12-21,75321.06
2025-12-22,75319.234
2025-12-23,75317.45
2025-12-24,75315.73
2025-12-25,75314.04
2025-12-26,75312.39
2025-12-27,75310.79
2025-12-28,75309.23
2025-12-29,75307.71
2025-12-30,75306.23
2025-12-31,75304.78
2026-01-01,75303.375
2026-01-02,75302.01
2026-01-03,75300.67
2026-01-04,75299.37
2026-01-05,75298.1
2026-01-06,75296.87
2026-01-07,75295.66
2026-01-08,75294.484
2026-01-09,75293.34
2026-01-10,75292.234
2026-01-11,75291.15
2026-01-12,75290.09
2026-01-13,75289.06
2026-01-14,75288.06
2026-01-15,75287.08
2026-01-16,75286.125
2026-01-17,75285.195
2026-01-18,75284.3
2026-01-19,75283.41
